Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
26/02/2024 16:29;15.5 Â°C;16.1 km/h;378 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 16:34;15.5 Â°C;19.3 km/h;360 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 16:39;15.6 Â°C;29.0 km/h;353 W/mÂ²;36%;0 mm;28.4;0 kW
26/02/2024 16:44;15.5 Â°C;16.1 km/h;346 W/mÂ²;37%;0 mm;28.4;0 kW
26/02/2024 16:49;15.6 Â°C;25.7 km/h;325 W/mÂ²;37%;0 mm;28.4;0 kW
26/02/2024 16:54;15.7 Â°C;20.9 km/h;315 W/mÂ²;39%;0 mm;28.4;0 kW
26/02/2024 16:59;15.6 Â°C;17.7 km/h;295 W/mÂ²;43%;0 mm;28.4;0 kW
26/02/2024 17:04;15.6 Â°C;16.1 km/h;292 W/mÂ²;37%;0 mm;28.4;0 kW
26/02/2024 17:09;15.3 Â°C;19.3 km/h;232 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 17:14;15.2 Â°C;30.6 km/h;271 W/mÂ²;36%;0 mm;28.4;0 kW
26/02/2024 17:19;15.3 Â°C;19.3 km/h;267 W/mÂ²;36%;0 mm;28.4;0 kW
26/02/2024 17:24;15.2 Â°C;17.7 km/h;267 W/mÂ²;36%;0 mm;28.4;0 kW
26/02/2024 17:29;15.1 Â°C;35.4 km/h;244 W/mÂ²;39%;0 mm;28.4;0 kW
26/02/2024 17:34;14.8 Â°C;24.1 km/h;200 W/mÂ²;37%;0 mm;28.4;0 kW
26/02/2024 17:39;14.8 Â°C;32.2 km/h;62 W/mÂ²;37%;0 mm;28.4;0 kW
26/02/2024 17:44;14.8 Â°C;17.7 km/h;193 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 17:49;14.9 Â°C;19.3 km/h;171 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 17:54;14.6 Â°C;16.1 km/h;109 W/mÂ²;39%;0 mm;28.4;0 kW
26/02/2024 17:59;14.6 Â°C;16.1 km/h;77 W/mÂ²;42%;0 mm;28.4;0 kW
26/02/2024 18:04;14.2 Â°C;17.7 km/h;69 W/mÂ²;41%;0 mm;28.4;0 kW
26/02/2024 18:09;14.2 Â°C;20.9 km/h;62 W/mÂ²;38%;0 mm;28.4;0 kW
26/02/2024 18:14;13.8 Â°C;24.1 km/h;67 W/mÂ²;40%;0 mm;28.4;0 kW
26/02/2024 18:19;12.9 Â°C;17.7 km/h;49 W/mÂ²;45%;0 mm;28.4;0 kW
26/02/2024 18:24;12.6 Â°C;32.2 km/h;39 W/mÂ²;47%;0 mm;28.4;0 kW
26/02/2024 18:29;12 Â°C;40.2 km/h;32 W/mÂ²;48%;0 mm;28.4;0 kW
26/02/2024 18:34;11.8 Â°C;22.5 km/h;25 W/mÂ²;49%;0 mm;28.4;0 kW
26/02/2024 18:39;11.8 Â°C;16.1 km/h;18 W/mÂ²;48%;0 mm;28.4;0 kW
26/02/2024 18:45;11.7 Â°C;16.1 km/h;12 W/mÂ²;47%;0 mm;28.4;0 kW
26/02/2024 18:50;11.7 Â°C;11.3 km/h;7 W/mÂ²;47%;0 mm;28.4;0 kW
26/02/2024 18:55;11.7 Â°C;11.3 km/h;0 W/mÂ²;46%;0 mm;28.5;0 kW
26/02/2024 19:00;11.7 Â°C;20.9 km/h;0 W/mÂ²;46%;0 mm;28.4;0 kW
26/02/2024 19:05;11.8 Â°C;24.1 km/h;0 W/mÂ²;48%;0 mm;28.5;0 kW
26/02/2024 19:10;11.7 Â°C;12.9 km/h;0 W/mÂ²;47%;0 mm;28.5;0 kW
26/02/2024 19:15;11.6 Â°C;14.5 km/h;0 W/mÂ²;49%;0 mm;28.5;0 kW
26/02/2024 19:20;11.6 Â°C;20.9 km/h;0 W/mÂ²;49%;0 mm;28.5;0 kW
26/02/2024 19:25;11.4 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.5;0 kW
26/02/2024 19:30;11.3 Â°C;14.5 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 19:35;11.3 Â°C;16.1 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 19:40;11.3 Â°C;17.7 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 19:45;11.2 Â°C;16.1 km/h;0 W/mÂ²;51%;0 mm;28.5;0 kW
26/02/2024 19:50;11.2 Â°C;17.7 km/h;0 W/mÂ²;51%;0 mm;28.5;0 kW
26/02/2024 19:55;10.9 Â°C;16.1 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 20:00;10.9 Â°C;16.1 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:05;10.8 Â°C;16.1 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:10;10.8 Â°C;25.7 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:15;10.8 Â°C;17.7 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 20:20;10.8 Â°C;22.5 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:25;10.8 Â°C;22.5 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:30;10.8 Â°C;11.3 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 20:35;10.8 Â°C;6.44 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 20:40;10.7 Â°C;9.66 km/h;0 W/mÂ²;51%;0 mm;28.5;0 kW
26/02/2024 20:45;10.8 Â°C;9.66 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 20:50;11.1 Â°C;19.3 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 20:55;11.1 Â°C;8.05 km/h;0 W/mÂ²;51%;0 mm;28.5;0 kW
26/02/2024 21:00;11.1 Â°C;11.3 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 21:05;11 Â°C;9.66 km/h;0 W/mÂ²;51%;0 mm;28.5;0 kW
26/02/2024 21:10;10.9 Â°C;8.05 km/h;0 W/mÂ²;50%;0 mm;28.5;0 kW
26/02/2024 21:15;10.8 Â°C;16.1 km/h;0 W/mÂ²;52%;0 mm;28.5;0 kW
26/02/2024 21:20;10.7 Â°C;25.7 km/h;0 W/mÂ²;54%;0 mm;28.5;0 kW
26/02/2024 21:26;10.4 Â°C;17.7 km/h;0 W/mÂ²;54%;0 mm;28.5;0 kW
26/02/2024 21:31;10.3 Â°C;17.7 km/h;0 W/mÂ²;54%;0 mm;28.5;0 kW
26/02/2024 21:36;10.6 Â°C;16.1 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 21:41;10.6 Â°C;4.83 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 21:46;10.6 Â°C;8.05 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 21:51;10.4 Â°C;6.44 km/h;0 W/mÂ²;53%;0 mm;28.5;0 kW
26/02/2024 21:56;10.2 Â°C;6.44 km/h;0 W/mÂ²;57%;0 mm;28.5;0 kW
26/02/2024 22:01;9.94 Â°C;3.22 km/h;0 W/mÂ²;56%;0 mm;28.5;0 kW
26/02/2024 22:06;9.78 Â°C;6.44 km/h;0 W/mÂ²;56%;0 mm;28.5;0 kW
26/02/2024 22:11;9.67 Â°C;4.83 km/h;0 W/mÂ²;57%;0 mm;28.5;0 kW
26/02/2024 22:16;9.44 Â°C;3.22 km/h;0 W/mÂ²;57%;0 mm;28.5;0 kW
26/02/2024 22:21;9.28 Â°C;8.05 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:26;9.17 Â°C;8.05 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:31;9.28 Â°C;1.61 km/h;0 W/mÂ²;57%;0 mm;28.5;0 kW
26/02/2024 22:36;9.22 Â°C;1.61 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:41;9.22 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:46;9.11 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:51;9.06 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 22:56;8.94 Â°C;6.44 km/h;0 W/mÂ²;58%;0 mm;28.5;0 kW
26/02/2024 23:01;8.67 Â°C;3.22 km/h;0 W/mÂ²;59%;0 mm;28.5;0 kW
26/02/2024 23:06;8.44 Â°C;8.05 km/h;0 W/mÂ²;60%;0 mm;28.5;0 kW
26/02/2024 23:11;8.22 Â°C;4.83 km/h;0 W/mÂ²;64%;0 mm;28.5;0 kW
26/02/2024 23:16;8.28 Â°C;9.66 km/h;0 W/mÂ²;61%;0 mm;28.5;0 kW
26/02/2024 23:21;8.28 Â°C;3.22 km/h;0 W/mÂ²;63%;0 mm;28.6;0 kW
26/02/2024 23:26;8.33 Â°C;3.22 km/h;0 W/mÂ²;62%;0 mm;28.6;0 kW
26/02/2024 23:31;8.33 Â°C;1.61 km/h;0 W/mÂ²;61%;0 mm;28.6;0 kW
26/02/2024 23:36;8.39 Â°C;3.22 km/h;0 W/mÂ²;61%;0 mm;28.6;0 kW
26/02/2024 23:41;8.44 Â°C;3.22 km/h;0 W/mÂ²;62%;0 mm;28.6;0 kW
26/02/2024 23:46;8.50 Â°C;1.61 km/h;0 W/mÂ²;60%;0 mm;28.6;0 kW
26/02/2024 23:51;8.50 Â°C;6.44 km/h;0 W/mÂ²;61%;0 mm;28.6;0 kW
26/02/2024 23:56;8.56 Â°C;1.61 km/h;0 W/mÂ²;62%;0 mm;28.6;0 kW
27/02/2024 0:01;8.61 Â°C;1.61 km/h;0 W/mÂ²;60%;0 mm;28.6;0 kW
27/02/2024 0:06;8.56 Â°C;6.44 km/h;0 W/mÂ²;60%;0 mm;28.6;0 kW
27/02/2024 0:11;8.56 Â°C;3.22 km/h;0 W/mÂ²;59%;0 mm;28.6;0 kW
27/02/2024 0:16;8.61 Â°C;1.61 km/h;0 W/mÂ²;61%;0 mm;28.6;0 kW
27/02/2024 0:21;8.89 Â°C;3.22 km/h;0 W/mÂ²;58%;0 mm;28.6;0 kW
27/02/2024 0:26;9.06 Â°C;0 km/h;0 W/mÂ²;57%;0 mm;28.6;0 kW
27/02/2024 0:31;9.94 Â°C;11.3 km/h;0 W/mÂ²;54%;0 mm;28.5;0 kW
27/02/2024 0:36;10.7 Â°C;12.9 km/h;0 W/mÂ²;53%;0 mm;28.6;0 kW
27/02/2024 0:41;11.1 Â°C;17.7 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 0:46;11.2 Â°C;17.7 km/h;0 W/mÂ²;52%;0 mm;28.6;0 kW
27/02/2024 0:51;11.3 Â°C;17.7 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 0:57;11.3 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 1:02;11.3 Â°C;16.1 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 1:07;11.4 Â°C;12.9 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 1:12;11.4 Â°C;29.0 km/h;0 W/mÂ²;49%;0 mm;28.5;0 kW
27/02/2024 1:17;11.4 Â°C;19.3 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 1:22;11.4 Â°C;17.7 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 1:27;11.3 Â°C;14.5 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 1:32;11.2 Â°C;9.66 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 1:37;11.2 Â°C;11.3 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 1:42;11.2 Â°C;14.5 km/h;0 W/mÂ²;51%;0 mm;28.6;0 kW
27/02/2024 1:47;11.1 Â°C;14.5 km/h;0 W/mÂ²;51%;0 mm;28.6;0 kW
27/02/2024 1:52;11.1 Â°C;17.7 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 1:57;11.2 Â°C;11.3 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:02;11.2 Â°C;19.3 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:07;11.2 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:12;11.1 Â°C;20.9 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 2:17;11.1 Â°C;20.9 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 2:22;11 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:27;11 Â°C;17.7 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:32;11.2 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 2:37;11.2 Â°C;20.9 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 2:42;11.2 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 2:47;11.1 Â°C;17.7 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 2:52;11.1 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 2:57;11 Â°C;16.1 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:02;11.1 Â°C;17.7 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 3:07;11 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:12;10.9 Â°C;20.9 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:17;10.9 Â°C;17.7 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 3:22;10.8 Â°C;20.9 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 3:27;10.9 Â°C;16.1 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:32;10.8 Â°C;16.1 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 3:38;10.7 Â°C;16.1 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 3:43;10.7 Â°C;16.1 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 3:48;10.7 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:53;10.8 Â°C;14.5 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 3:58;10.7 Â°C;17.7 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:03;10.7 Â°C;16.1 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:08;10.6 Â°C;16.1 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:13;10.6 Â°C;9.66 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:18;10.4 Â°C;11.3 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:23;10.4 Â°C;11.3 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 4:28;10.3 Â°C;14.5 km/h;0 W/mÂ²;50%;0 mm;28.6;0 kW
27/02/2024 4:33;10.3 Â°C;16.1 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 4:38;10.2 Â°C;11.3 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 4:43;10.2 Â°C;12.9 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 4:48;10.3 Â°C;22.5 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 4:53;10.4 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 4:58;10.3 Â°C;14.5 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 5:03;10.2 Â°C;11.3 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:08;10.1 Â°C;16.1 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 5:13;10.1 Â°C;16.1 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:18;10 Â°C;9.66 km/h;0 W/mÂ²;49%;0 mm;28.6;0 kW
27/02/2024 5:23;9.94 Â°C;14.5 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:28;9.94 Â°C;25.7 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:33;10 Â°C;16.1 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 5:38;10 Â°C;17.7 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 5:43;9.94 Â°C;20.9 km/h;0 W/mÂ²;48%;0 mm;28.6;0 kW
27/02/2024 5:48;9.94 Â°C;29.0 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:53;9.89 Â°C;17.7 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 5:58;9.89 Â°C;16.1 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:03;9.83 Â°C;22.5 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:08;9.89 Â°C;20.9 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:14;9.89 Â°C;17.7 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:19;9.83 Â°C;17.7 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:24;9.83 Â°C;17.7 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:29;9.83 Â°C;30.6 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:34;9.83 Â°C;25.7 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 6:39;9.83 Â°C;25.7 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:44;9.78 Â°C;37.0 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 6:54;9.83 Â°C;30.6 km/h;0 W/mÂ²;45%;0 mm;28.6;0 kW
27/02/2024 7:04;9.78 Â°C;35.4 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 7:14;9.72 Â°C;35.4 km/h;0 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 7:24;9.72 Â°C;45.1 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 7:34;9.72 Â°C;40.2 km/h;0 W/mÂ²;47%;0 mm;28.6;0 kW
27/02/2024 7:44;9.72 Â°C;46.7 km/h;7 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 7:54;9.78 Â°C;30.6 km/h;16 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 7:59;9.72 Â°C;46.7 km/h;19 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 8:09;9.83 Â°C;35.4 km/h;30 W/mÂ²;46%;0 mm;28.5;0 kW
27/02/2024 8:19;10 Â°C;37.0 km/h;47 W/mÂ²;44%;0 mm;28.6;0 kW
27/02/2024 8:34;9.72 Â°C;43.5 km/h;72 W/mÂ²;46%;0 mm;28.6;0 kW
27/02/2024 8:44;9.94 Â°C;37.0 km/h;127 W/mÂ²;45%;0 mm;28.6;0 kW
27/02/2024 8:59;10.1 Â°C;61.2 km/h;93 W/mÂ²;43%;0 mm;28.6;0 kW
27/02/2024 9:09;10.3 Â°C;45.1 km/h;100 W/mÂ²;44%;0 mm;28.6;0 kW
27/02/2024 9:19;10.6 Â°C;33.8 km/h;125 W/mÂ²;44%;0 mm;28.6;0 kW
27/02/2024 9:24;10.7 Â°C;48.3 km/h;118 W/mÂ²;42%;0 mm;28.6;0 kW
27/02/2024 9:30;10.8 Â°C;40.2 km/h;125 W/mÂ²;42%;0 mm;28.6;0 kW
27/02/2024 9:40;10.9 Â°C;46.7 km/h;111 W/mÂ²;41%;0 mm;28.6;0 kW
27/02/2024 9:50;11 Â°C;37.0 km/h;76 W/mÂ²;42%;0 mm;28.6;0 kW
27/02/2024 9:55;11.1 Â°C;41.8 km/h;65 W/mÂ²;41%;0 mm;28.6;0 kW
27/02/2024 10:05;11.2 Â°C;56.3 km/h;100 W/mÂ²;41%;0 mm;28.6;0 kW
27/02/2024 10:10;11.4 Â°C;41.8 km/h;364 W/mÂ²;41%;0 mm;28.6;0 kW
27/02/2024 10:15;11.8 Â°C;40.2 km/h;429 W/mÂ²;40%;0 mm;28.6;0 kW
27/02/2024 10:20;11.9 Â°C;40.2 km/h;418 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 10:25;12.1 Â°C;41.8 km/h;464 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 10:35;12.6 Â°C;33.8 km/h;503 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 10:50;12.7 Â°C;40.2 km/h;580 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 10:55;12.2 Â°C;33.8 km/h;582 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 11:00;12.2 Â°C;33.8 km/h;167 W/mÂ²;40%;0 mm;28.6;0 kW
27/02/2024 11:05;12.1 Â°C;35.4 km/h;163 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 11:10;11.9 Â°C;35.4 km/h;141 W/mÂ²;40%;0 mm;28.6;0 kW
27/02/2024 11:15;11.8 Â°C;33.8 km/h;123 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 11:20;11.9 Â°C;33.8 km/h;142 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 11:25;12.1 Â°C;45.1 km/h;149 W/mÂ²;39%;0 mm;28.6;0 kW
27/02/2024 11:30;12.3 Â°C;40.2 km/h;236 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 11:35;12.3 Â°C;35.4 km/h;306 W/mÂ²;38%;0 mm;28.6;0 kW
27/02/2024 11:40;13.3 Â°C;37.0 km/h;780 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 11:45;13.1 Â°C;38.6 km/h;415 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 11:51;13.8 Â°C;30.6 km/h;807 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 11:56;13.5 Â°C;33.8 km/h;309 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 12:01;13.4 Â°C;37.0 km/h;258 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 12:06;13.2 Â°C;19.3 km/h;276 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 12:11;13.2 Â°C;48.3 km/h;378 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 12:16;13.3 Â°C;20.9 km/h;346 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 12:21;13.9 Â°C;32.2 km/h;350 W/mÂ²;37%;0 mm;28.6;0 kW
27/02/2024 12:26;13.8 Â°C;19.3 km/h;369 W/mÂ²;36%;0 mm;28.6;0 kW
27/02/2024 12:31;14.5 Â°C;32.2 km/h;858 W/mÂ²;35%;0 mm;28.6;0 kW
27/02/2024 12:36;15 Â°C;33.8 km/h;812 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 12:41;15 Â°C;30.6 km/h;763 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 12:46;14.8 Â°C;20.9 km/h;733 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:01;15 Â°C;30.6 km/h;712 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:11;15.3 Â°C;45.1 km/h;710 W/mÂ²;33%;0 mm;28.6;0 kW
27/02/2024 13:16;15.2 Â°C;33.8 km/h;763 W/mÂ²;33%;0 mm;28.6;0 kW
27/02/2024 13:21;14.9 Â°C;35.4 km/h;461 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:29;15.4 Â°C;40.2 km/h;441 W/mÂ²;33%;0 mm;28.6;0 kW
27/02/2024 13:34;14.7 Â°C;38.6 km/h;306 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:39;14.7 Â°C;30.6 km/h;343 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:41;14.8 Â°C;17.7 km/h;355 W/mÂ²;34%;0 mm;28.6;0 kW
27/02/2024 13:46;15.3 Â°C;29.0 km/h;867 W/mÂ²;34%;0 mm;28.6;0 kW
